"time","DOC.x","DOC.y","Cs","X"
0,8.867,8.867,4.284,"JBHF"
0.3,8.0349,8.29806608238732,4.85293391761267,"JBHF"
1.05,7.872,7.63365895309835,5.51734104690167,"JBHF"
6.05,7.2459,7.32729653620375,5.82370346379627,"JBHF"
12.05,7.3149,7.32715590003419,5.82384409996582,"JBHF"
24.05,7.2519,7.32715588616097,5.82384411383905,"JBHF"
0,8.385,8.385,4.5,"JBHS"
1.05,5.1021,5.10207054293321,7.78292945706679,"JBHS"
6.05,4.7049,4.68090472569096,8.2040952743091,"JBHS"
12.05,4.6569,4.68089129202471,8.20410870797516,"JBHS"
24.05,4.659,4.68089129197081,8.20410870802884,"JBHS"
0,0.07702,0.07702,4.242,"JBLF"
1.05,0.9498,0.949805636370971,3.36921436362903,"JBLF"
6.05,0.9276,0.975000033880991,3.34401996611906,"JBLF"
12.05,1.0224,0.975000034906644,3.34401996509345,"JBLF"
24.05,1.0989,0.975000034906644,3.34401996509345,"JBLF"
0,0.10532,0.10532,4.5,"JBLS"
1.05,0.9078,0.907774790840768,3.69754520915922,"JBLS"
6.05,1.0347,1.06619985331795,3.53912014668204,"JBLS"
12.05,1.0977,1.06622952756549,3.53909047243457,"JBLS"
24.05,1.1262,1.06622952856401,3.53909047143608,"JBLS"
0,8.78,8.78,2.0298,"TAHF"
1.05,9.1161,9.11604203145822,1.69375796854176,"TAHF"
6.05,9.231,9.23691568321282,1.57288431678738,"TAHF"
12.05,9.243,9.23713225029524,1.57266774970471,"TAHF"
24.05,9.405,9.23713235970399,1.57266764029542,"TAHF"
0,8.413,8.413,1.93,"TAHS"
1.05,6.945,6.94499046331844,3.39800953668157,"TAHS"
6.05,6.8721,6.80249880822403,3.54050119177601,"TAHS"
12.05,6.7329,6.80249743194165,3.54050256805845,"TAHS"
24.05,6.996,6.80249743194049,3.54050256805971,"TAHS"
0,0.12164,0.12164,2.0298,"TALF"
1.05,1.2765,1.27647714722659,0.874962852773416,"TALF"
6.05,1.4328,1.48230271747998,0.669137282520034,"TALF"
12.05,1.5318,1.48232829182126,0.669111708178723,"TALF"
24.05,1.6308,1.48232829234714,0.669111707652819,"TALF"
0,0.12432,0.12432,1.9686,"TALS"
1.05,0.9192,0.91914499159936,1.17377500840063,"TALS"
6.05,1.0371,1.08480810513426,1.00811189486574,"TALS"
12.05,1.1325,1.08484657354431,1.00807342645568,"TALS"
24.05,1.1304,1.0848465752195,1.0080734247805,"TALS"
0,3.0025,3.0025,1.0149,"WCHF"
1.05,2.779,2.77899943543652,1.23840056456348,"WCHF"
6.05,2.74575,2.77237463025984,1.24502536974018,"WCHF"
12.05,2.799,2.77237462995506,1.24502537004499,"WCHF"
24.05,2.679,2.77237462995506,1.24502537004499,"WCHF"
0,2.9545,2.9545,0.939266667,"WCHS"
1.05,2.094,2.09407427555874,1.79969239144125,"WCHS"
6.05,1.9665,1.90998790720692,1.98377875979307,"WCHS"
12.05,1.8535,1.90994052784609,1.98382613915391,"WCHS"
24.05,1.7755,1.90994052551171,1.98382614148829,"WCHS"
0,0.04185,0.04185,0.995,"WCLF"
1.05,0.3475,0.34577792424214,0.691072075757861,"WCLF"
6.05,0.43725,0.456557200708826,0.580292799291168,"WCLF"
12.05,0.47495,0.456765153835015,0.580084846164992,"WCLF"
24.05,0.47775,0.456765264932885,0.580084735067142,"WCLF"
0,0.0721,0.0721,0.932833333,"WCLS"
0.22,0.31065,0.308584856414049,0.696348476585955,"WCLS"
0.3,0.33325,0.336296968284065,0.668636364715939,"WCLS"
6.05,0.35605,0.373272503682335,0.631660829317676,"WCLS"
12.05,0.3913,0.373272503682335,0.631660829317676,"WCLS"
24.05,0.3769,0.373272503682335,0.631660829317676,"WCLS"
0,3.103,3.103,1.048066667,"WIHF"
0.3,3.2265,3.20332479798807,0.947741869011928,"WIHF"
1.05,3.36,3.37109444240966,0.779972224590332,"WIHF"
6.05,3.567,3.57486094148632,0.576205725513683,"WIHF"
12.05,3.588,3.57884240818305,0.572224258816961,"WIHF"
24.05,3.64,3.57887767408339,0.572188992916472,"WIHF"
0,2.9545,2.9545,0.9843,"WIHS"
0.05,2.92425,2.86118443838184,1.07761556161816,"WIHS"
0.22,2.638,2.6691147465483,1.26968525345171,"WIHS"
6.05,2.5365,2.51643022598164,1.42236977401839,"WIHS"
12.05,2.52375,2.51643022598156,1.42236977401848,"WIHS"
24.05,2.6355,2.51643022598156,1.42236977401848,"WIHS"
0,0.06885,0.06885,1.021533333,"WILF"
1.05,0.55455,0.554508258047143,0.535875074952856,"WILF"
6.05,0.6782,0.689771483463209,0.400611849536792,"WILF"
12.05,0.7014,0.68986717183994,0.400516161160054,"WILF"
24.05,0.785,0.689867187698468,0.400516145301509,"WILF"
0,0.08375,0.08375,0.952133333,"WILS"
1.05,0.38335,0.38337509979094,0.652508233209061,"WILS"
6.05,0.4638,0.453403105586262,0.582480227413735,"WILS"
12.05,0.44305,0.453428540016643,0.582454792983366,"WILS"
24.05,0.5269,0.453428541911089,0.58245479108894,"WILS"
0,3.0025,3.0025,0.968466667,"WMHF"
1.05,3.315,3.30835428657596,0.662612380424037,"WMHF"
6.05,3.5265,3.57033618228605,0.400630484713948,"WMHF"
12.05,3.61725,3.57749562744046,0.393471039559556,"WMHF"
24.05,3.4215,3.57759048639623,0.393376180603614,"WMHF"
0,2.9545,2.9545,0.971433333,"WMHS"
1.05,2.7945,2.79449894071927,1.13143439228073,"WMHS"
6.05,2.7915,2.77987481203837,1.14605852096164,"WMHS"
12.05,2.76825,2.77987470331109,1.14605862968895,"WMHS"
24.05,2.7745,2.77987470331109,1.14605862968899,"WMHS"
0,0.04185,0.04185,1.001633333,"WMLF"
1.05,0.6248,0.624294816358857,0.419188516641142,"WMLF"
6.05,0.78475,0.834110694787781,0.209372638212218,"WMLF"
12.05,0.88345,0.834488593477391,0.208994739522602,"WMLF"
24.05,0.8753,0.834488785594798,0.208994547405182,"WMLF"
0,0.0721,0.0721,0.990733333,"WMLS"
1.05,0.4986,0.498691616856847,0.564141716143151,"WMLS"
6.05,0.63745,0.611755888982706,0.451077444017292,"WMLS"
12.05,0.5862,0.611822284996346,0.451011048003637,"WMLS"
24.05,0.63825,0.61182229379752,0.451011039202439,"WMLS"
0,3.0375,3.0375,0.981733333,"PCHF"
0.22,3.257,3.29541727048567,0.723816062514334,"PCHF"
0.3,3.301,3.36702277108011,0.652210561919888,"PCHF"
1.05,3.819,3.71376893866219,0.305464394337819,"PCHF"
6.05,3.96075,3.83976761589196,0.179465717108032,"PCHF"
12.05,3.6695,3.83978633690857,0.179446996091315,"PCHF"
24.05,3.95325,3.83978633738561,0.179446995614194,"PCHF"
0,3.125,3.125,0.919966667,"PCHS"
1.05,3.05925,3.05924956043634,0.985717106563662,"PCHS"
6.05,3.06675,3.05587494204559,0.989091724954508,"PCHS"
12.05,3.045,3.05587494012516,0.989091726874987,"PCHS"
24.05,3.117,3.05587494012516,0.989091726874987,"PCHS"
0,0.10055,0.10055,0.995,"PCLF"
0.3,0.44715,0.419228967926724,0.676321032073274,"PCLF"
1.05,0.58585,0.644579926437622,0.450970073562372,"PCLF"
6.05,0.72205,0.68001419233341,0.415535807666576,"PCLF"
12.05,0.67775,0.680014251266991,0.415535748732976,"PCLF"
24.05,0.8059,0.680014251266991,0.415535748732976,"PCLF"
0,0.0856,0.0856,0.919966667,"PCLS"
0.3,0.37125,0.359522676137636,0.646043990862365,"PCLS"
1.05,0.4139,0.476274298142543,0.529292368857452,"PCLS"
6.05,0.53025,0.482905281616561,0.522661385383444,"PCLS"
12.05,0.4888,0.482905281639313,0.522661385360701,"PCLS"
24.05,0.562,0.482905281639313,0.522661385360701,"PCLS"
0,3.103,3.103,0.988366667,"PIHF"
0.3,3.3075,3.31217680891322,0.779189858086778,"PIHF"
1.05,3.4755,3.46636992713681,0.624996739863194,"PIHF"
6.05,3.4675,3.49275409869609,0.598612568303873,"PIHF"
12.05,3.512,3.49275416990778,0.598612497092085,"PIHF"
24.05,3.43875,3.49275416990778,0.598612497092085,"PIHF"
0,2.9545,2.9545,0.932833333,"PIHS"
1.05,2.676,2.67599790556752,1.21133542743247,"PIHS"
6.05,2.6495,2.66249999481485,1.22483333818516,"PIHS"
12.05,2.6755,2.66249998889154,1.2248333441085,"PIHS"
24.05,2.7615,2.66249998889154,1.2248333441085,"PIHS"
0,0.06885,0.06885,0.988366667,"PILF"
1.05,0.51075,0.510733483649071,0.54648318335093,"PILF"
6.05,0.56265,0.590254955374779,0.466961711625226,"PILF"
12.05,0.61785,0.590265229713259,0.466951437286738,"PILF"
24.05,0.6269,0.59026522993466,0.466951437065318,"PILF"
0,0.08375,0.08375,0.971433333,"PILS"
1.05,0.35575,0.355746635984691,0.69943669701531,"PILS"
6.05,0.38495,0.39895110540657,0.656232227593442,"PILS"
12.05,0.41295,0.398954461937161,0.656228871062858,"PILS"
24.05,0.43525,0.398954461976444,0.656228871023592,"PILS"
0,3.0025,3.0025,0.961833333,"PMHF"
0.05,3.3705,3.37502045822405,0.589312874775954,"PMHF"
0.3,3.52875,3.61029091634262,0.354042416657383,"PMHF"
1.05,3.65925,3.61241149553396,0.351921837466039,"PMHF"
6.05,3.6655,3.61241149704504,0.351921835954938,"PMHF"
12.05,3.591,3.61241149704504,0.351921835954938,"PMHF"
24.05,3.86625,3.61241149704504,0.351921835954938,"PMHF"
0,2.9545,2.9545,0.9264,"PMHS"
0.05,2.9145,2.93918615953834,0.941713840461656,"PMHS"
0.22,2.9175,2.90596052473051,0.974939475269468,"PMHS"
12.05,2.8725,2.87475538563246,1.00614461436754,"PMHS"
24.05,2.817,2.87475538563246,1.00614461436754,"PMHS"
0,0.04185,0.04185,0.981733333,"PMLF"
1.05,0.61425,0.614152158183814,0.409431174816186,"PMLF"
6.05,0.788,0.801995030016333,0.221588302983667,"PMLF"
12.05,0.81615,0.802237835572858,0.221345497427129,"PMLF"
24.05,0.87225,0.802237918494417,0.221345414505523,"PMLF"
0,0.0721,0.0721,0.939266667,"PMLS"
1.05,0.454,0.454024202993768,0.557342464006232,"PMLS"
6.05,0.57375,0.570209976379565,0.441156690620433,"PMLS"
12.05,0.5668,0.570323918040714,0.441042748959283,"PMLS"
24.05,0.58425,0.570323945981603,0.441042721018357,"PMLS"
