 ,Post DOC (mg/L),DOC,phase
JBHF1,294.23,8.8269,init
JBHS1,213.93,6.4179,init
JBLF1,22.33,0.6699,init
JBLS1,23.03,0.6909,init
JBHF2,324.2,9.726,init
JBHS2,219.63,6.5889,init
JBLF2,32.92,0.9876,init
JBLS2,32.74,0.9822,init
JBHF3,267.83,8.0349,init
JBHS3,176.9,5.307,init
JBLF3,27.28,0.8184,init
JBLS3,28.99,0.8697,init
JBHF4,262.4,7.872,long
JBHS4,170.07,5.1021,long
JBLF4,31.66,0.9498,long
JBLS4,30.26,0.9078,long
JBHF5,241.53,7.2459,long
JBHS5,156.83,4.7049,long
JBLF5,30.92,0.9276,long
JBLS5,34.49,1.0347,long
JBHF6,243.83,7.3149,long
JBHS6,155.23,4.6569,long
JBLF6,34.08,1.0224,long
JBLS6,36.59,1.0977,long
JBHF7,241.73,7.2519,long
JBHS7,155.3,4.659,long
JBLF7,36.63,1.0989,long
JBLS7,37.54,1.1262,long
TAHF1,300.6,9.018,init
TAHS1,248.27,7.4481,init
TALF1,33.31,0.9993,init
TALS1,21.7,0.651,init
TAHF2,358.43,10.7529,init
TAHS2,284.67,8.5401,init
TALF2,47.81,1.4343,init
TALS2,43.59,1.3077,init
TAHF3,346.73,10.4019,init
TAHS3,280.13,8.4039,init
TALF3,40.63,1.2189,init
TALS3,33.62,1.0086,init
TAHF4,303.87,9.1161,long
TAHS4,231.5,6.945,long
TALF4,42.55,1.2765,long
TALS4,30.64,0.9192,long
TAHF5,307.7,9.231,long
TAHS5,229.07,6.8721,long
TALF5,47.76,1.4328,long
TALS5,34.57,1.0371,long
TAHF6,308.1,9.243,long
TAHS6,224.43,6.7329,long
TALF6,51.06,1.5318,long
TALS6,37.75,1.1325,long
TAHF7,313.5,9.405,long
TAHS7,233.2,6.996,long
TALF7,54.36,1.6308,long
TALS7,37.68,1.1304,long
WCHF1,200.4333333,6.013,init
WCHS1,182.1666667,5.465,init
WCLF1,23.27,0.6981,init
WCLS1,28.46333333,0.8539,init
WCHF2,169.2666667,2.539,init
WCHS2,124.8666667,1.873,init
WCLF2,20.93333333,0.314,init
WCLS2,20.71,0.31065,init
WCHF3,177.9333333,2.669,init
WCHS3,129.6333333,1.9445,init
WCLF3,21.51333333,0.3227,init
WCLS3,22.21666667,0.33325,init
WCHF4,185.2666667,2.779,long
WCHS4,139.6,2.094,long
WCLF4,23.16666667,0.3475,long
WCLS4,20.45666667,0.30685,long
WCHF5,183.05,2.74575,long
WCHS5,131.1,1.9665,long
WCLF5,29.15,0.43725,long
WCLS5,23.73666667,0.35605,long
WCHF6,186.6,2.799,long
WCHS6,123.5666667,1.8535,long
WCLF6,31.66333333,0.47495,long
WCLS6,26.08666667,0.3913,long
WCHF7,178.6,2.679,long
WCHS7,118.3666667,1.7755,long
WCLF7,31.85,0.47775,long
WCLS7,25.12666667,0.3769,long
WIHF1,223.05,3.34575,init
WIHS1,194.95,2.92425,init
WILF1,21.50666667,0.3226,init
WILS1,18.54333333,0.27815,init
WIHF2,221.9666667,3.3295,init
WIHS2,175.8666667,2.638,init
WILF2,30.21666667,0.45325,init
WILS2,21.21,0.31815,init
WIHF3,215.1,3.2265,init
WIHS3,168.35,2.52525,init
WILF3,29.93,0.44895,init
WILS3,23.18,0.3477,init
WIHF4,224,3.36,long
WIHS4,175.35,2.63025,long
WILF4,36.97,0.55455,long
WILS4,25.55666667,0.38335,long
WIHF5,237.8,3.567,long
WIHS5,169.1,2.5365,long
WILF5,45.21333333,0.6782,long
WILS5,30.92,0.4638,long
WIHF6,239.2,3.588,long
WIHS6,168.25,2.52375,long
WILF6,46.76,0.7014,long
WILS6,29.53666667,0.44305,long
WIHF7,242.6666667,3.64,long
WIHS7,175.7,2.6355,long
WILF7,52.33333333,0.785,long
WILS7,35.12666667,0.5269,long
WMHF1,253.2,3.798,init
WMHS1,224.9,3.3735,init
WMLF1,70.52333333,1.05785,init
WMLS1,43.095,0.646425,init
WMHF2,240.1333333,3.602,init
WMHS2,203.6333333,3.0545,init
WMLF2,52.43,0.78645,init
WMLS2,40.75,0.61125,init
WMHF3,239.1333333,3.587,init
WMHS3,200.1666667,3.0025,init
WMLF3,54.095,0.811425,init
WMLS3,37.22666667,0.5584,init
WMHF4,221,3.315,long
WMHS4,186.3,2.7945,long
WMLF4,41.65333333,0.6248,long
WMLS4,33.24,0.4986,long
WMHF5,235.1,3.5265,long
WMHS5,186.1,2.7915,long
WMLF5,52.31666667,0.78475,long
WMLS5,42.49666667,0.63745,long
WMHF6,241.15,3.61725,long
WMHS6,184.55,2.76825,long
WMLF6,58.89666667,0.88345,long
WMLS6,39.08,0.5862,long
WMHF7,228.1,3.4215,long
WMHS7,184.9666667,2.7745,long
WMLF7,58.35333333,0.8753,long
WMLS7,42.55,0.63825,long
PCHF1,250.2666667,3.754,init
PCHS1,219.35,3.29025,init
PCLF1,29.99,0.44985,init
PCLS1,24.09333333,0.3614,init
PCHF2,217.1333333,3.257,init
PCHS2,145.4,2.181,init
PCLF2,30.12333333,0.45185,init
PCLS2,23.18,0.3477,init
PCHF3,220.0666667,3.301,init
PCHS3,186.6666667,2.8,init
PCLF3,29.81,0.44715,init
PCLS3,24.75,0.37125,init
PCHF4,254.6,3.819,long
PCHS4,203.95,3.05925,long
PCLF4,39.05666667,0.58585,long
PCLS4,27.59333333,0.4139,long
PCHF5,264.05,3.96075,long
PCHS5,204.45,3.06675,long
PCLF5,48.13666667,0.72205,long
PCLS5,35.35,0.53025,long
PCHF6,244.6333333,3.6695,long
PCHS6,203,3.045,long
PCLF6,45.18333333,0.67775,long
PCLS6,32.58666667,0.4888,long
PCHF7,263.55,3.95325,long
PCHS7,207.8,3.117,long
PCLF7,53.72666667,0.8059,long
PCLS7,37.46666667,0.562,long
PIHF1,220.3333333,3.305,init
PIHS1,198.6,2.979,init
PILF1,25.66666667,0.385,init
PILS1,20.87333333,0.3131,init
PIHF2,217.9333333,3.269,init
PIHS2,183.8333333,2.7575,init
PILF2,31.59333333,0.4739,init
PILS2,21.68666667,0.3253,init
PIHF3,220.5,3.3075,init
PIHS3,175.1666667,2.6275,init
PILF3,29.48,0.4422,init
PILS3,22.94666667,0.3442,init
PIHF4,231.7,3.4755,long
PIHS4,178.4,2.676,long
PILF4,34.05,0.51075,long
PILS4,23.71666667,0.35575,long
PIHF5,231.1666667,3.4675,long
PIHS5,176.6333333,2.6495,long
PILF5,37.51,0.56265,long
PILS5,25.66333333,0.38495,long
PIHF6,234.1333333,3.512,long
PIHS6,178.3666667,2.6755,long
PILF6,41.19,0.61785,long
PILS6,27.53,0.41295,long
PIHF7,229.25,3.43875,long
PIHS7,184.1,2.7615,long
PILF7,41.79333333,0.6269,long
PILS7,29.01666667,0.43525,long
PMHF1,224.7,3.3705,init
PMHS1,194.3,2.9145,init
PMLF1,35.06333333,0.52595,init
PMLS1,24.74333333,0.37115,init
PMHF2,226,3.39,init
PMHS2,194.5,2.9175,init
PMLF2,34.79333333,0.5219,init
PMLS2,26.61,0.39915,init
PMHF3,235.25,3.52875,init
PMHS3,213.4,3.201,init
PMLF3,44.18333333,0.66275,init
PMLS3,31.58666667,0.4738,init
PMHF4,243.95,3.65925,long
PMHS4,205.7,3.0855,long
PMLF4,40.95,0.61425,long
PMLS4,30.26666667,0.454,long
PMHF5,244.3666667,3.6655,long
PMHS5,197.4,2.961,long
PMLF5,52.53333333,0.788,long
PMLS5,38.25,0.57375,long
PMHF6,239.4,3.591,long
PMHS6,191.5,2.8725,long
PMLF6,54.41,0.81615,long
PMLS6,37.78666667,0.5668,long
PMHF7,257.75,3.86625,long
PMHS7,187.8,2.817,long
PMLF7,58.15,0.87225,long
PMLS7,38.95,0.58425,long
